node_a,node_b,latency_ms,bandwidth_mbps,packet_loss_rate,jitter_ms,connected
42,46,31.89570509855566,10000,0.022148686572717232,0.5960890027945429,True
42,47,8.463613235360782,1000,0.013349416003562155,0.6952298217215003,True
42,48,11.175221597759197,100,0.020965508154354603,0.2786298084551103,True
42,49,13.662191778612218,100,0.0029337713992546085,0.99709250100214,False
43,44,37.43263004120055,1000,0.009307795155069899,0.9993467396066118,True
43,45,31.21401998483312,1000,0.014132403630308566,0.8733152423216204,False
43,46,13.470448989607052,1000,0.0051274073891523055,2.952597423225527,True
43,47,10.619153460766519,1000,0.0005024610075075023,0.850433416712856,True
43,48,19.703250075588514,100,0.003341566642859336,5.254291787179787,True
43,49,24.83325684879186,100,0.009825638577462423,0.8693021873988661,True
44,45,35.38538769029169,10000,0.011693045335731738,0.3337929493771778,True
44,46,18.761608007764877,100,0.019561632821147052,3.2896358960708025,True
44,47,13.284559551243063,1000,0.003983464550476752,0.9219474569614465,True
44,48,39.96021866921927,1000,0.012149570028020225,1.7985318673707038,False
44,49,38.63842865359272,10000,0.030018914772904613,0.35658707608217355,False
45,46,24.439521715854838,100,0.00033994906828486743,0.8670074603329945,False
45,47,37.04990923297214,10000,0.0024555392291765446,0.9708169583494234,False
45,48,26.760856356674037,10000,0.02540130355152286,3.7332922294268718,False
45,49,14.364771556836775,10000,0.010382546945654538,0.26511092308046225,False
46,47,35.75432368207717,10000,0.01787929291827957,0.6800467677424465,True
46,48,46.76064065282215,100,0.04140773745591833,0.34566288093877773,False
46,49,20.954669397287333,10000,0.01789966660916123,0.612129439264756,False
47,48,44.54359356546184,100,0.0010922917109409775,1.0687507237191176,True
47,49,12.593724727920328,1000,0.011519343656919421,0.2110024669892007,True
48,49,26.107688497555355,10000,0.003620250103771713,0.09763202338712916,False
